Id,Prediction
14631,3915272.99160476
14632,4228355.59002857
14633,4518494.09194286
14634,5220705.32744444
14635,4475400.28486666
14636,3835944.85585715
14637,4152389.51625
14638,4402179.5991
14639,3807678.6134
14640,4444139.62334444
14641,3591498.9128
14642,4570627.0806
14643,4655906.05853333
14644,5473164.3354
14645,4266923.84067143
14646,3535185.67224444
14647,3936200.12442381
14648,3864206.37202381
14649,4131764.733
14650,3526443.56901111
14651,4899078.39373333
14652,5013298.51196667
14653,4850223.6632
14654,3946465.76706667
14655,4002901.22569524
14656,4774768.77136667
14657,4787966.94496667
14658,3589400.5402
14659,3000788.09229048
14660,4321911.54917778
14661,4872145.7437
14662,4736534.33873333
14663,4722945.80306666
14664,4707135.27693333
14665,3127582.97196667
14666,5209269.40886667
14667,4726802.5538
14668,4937466.25373333
14669,2722752.46847619
14670,3941901.73204286
14671,4077432.3363
14672,3817517.59073334
14673,3136058.71588095
14674,4070446.19196667
14675,4828882.50756667
14676,3168038.13241111
14677,4409911.66274286
14678,4889720.07032857
14679,4479155.86543333
14680,5148725.12163333
14681,4224611.9994
14682,4884958.5392
14683,4353193.27686667
14684,3934829.15223492
14685,4432606.09463334
14686,4813658.25498571
14687,3318200.02920953
14688,5042644.71186666
14689,4030539.51523333
14690,4353423.21643333
14691,3151656.93387619
14692,3875404.31591111
14693,4490766.77494444
14694,5124703.9615
14695,3489643.37543334
14696,4244232.75223333
14697,4865737.6994
14698,5111181.60952857
14699,3945521.99246667
14700,4662320.1231
14701,4276567.99583333
14702,3582743.01843333
14703,4673852.80363333
14704,4747793.1825
14705,4562911.23226191
14706,4872421.67973333
14707,4299099.2622
14708,3678995.27374444
14709,4730652.49075238
14710,3929711.1078
14711,4411517.74356667
14712,4375154.9572
14713,3974165.09375238
14714,3760870.73467778
14715,4579491.35293333
14716,4358613.51966667
14717,4407950.52136667
14718,4574687.2836619
14719,4331116.71943334
14720,4733829.26107778
14721,3839146.7284
14722,4473067.53923333
14723,3404541.63626667
14724,4490710.6883
14725,3522106.76664445
14726,4724053.1501
14727,4172430.0422
14728,4456867.58206667
14729,2990450.1162
14730,4020349.70064762
14731,4332669.1339
14732,4413969.64380952
14733,4843992.67256667
14734,4803483.75476666
14735,4100857.19703333
14736,4030751.09117778
14737,4409175.55795397
14738,4151566.43806667
14739,4459243.24654444
14740,4486944.37749524
14741,3662107.807
14742,5358746.5424
14743,3980383.62303333
14744,5030073.55703333
14745,3944650.7339
14746,4946959.50036667
14747,4940322.4328619
14748,4761283.74673333
14749,4193918.87194445
14750,4288760.11606666
14751,4580216.85253968
14752,3706914.6808
14753,4557564.72453809
14754,4841320.78646667
14755,4509525.70723333
14756,5190902.13506667
14757,4043625.62264445
14758,4589677.94893334
14759,3287987.62018254
14760,4124601.21593334
14761,4428396.53506667
14762,4685443.91311111
14763,4494768.2164
14764,5092878.66705238
14765,4430484.51006666
14766,4413558.62023333
14767,4345797.099
14768,4088654.09809524
14769,4414649.31176667
14770,5212338.5405
14771,4207622.5333
14772,4712450.61568571
14773,4417312.42536667
14774,3930345.01257143
14775,5200350.45413333
14776,4988648.91146666
14777,4466368.1756
14778,4266637.06801429
14779,4203965.56991111
14780,4025319.09656667
14781,4512620.59056666
14782,4670225.51783334
14783,3843754.8494
14784,4519346.79063334
14785,5267820.8035
14786,3254281.13869524
14787,3939672.28826667
14788,4368522.7977
14789,4304882.7980619
14790,4488871.46803333
14791,4657019.35506666
14792,4660977.5664
14793,4168854.87727778
14794,4390711.5191
14795,5264237.5627
14796,3973145.2908
14797,4883008.45216667
14798,4314387.35906667
14799,5048355.57366667
14800,3674843.44917619
14801,3118146.98817143
14802,4105578.96613333
14803,5442678.39486667
14804,4570615.9391
14805,4663205.06446667
14806,5611164.7262
14807,4724081.97993333
14808,5415716.12996667
14809,5411141.3683
14810,4240296.3785
14811,4363890.57426667
14812,5391432.59276666
14813,4401523.05523333
14814,4677966.17693333
14815,4540155.32183333
14816,4737898.59495238
14817,4370991.76023333
14818,4901727.08073333
14819,3858556.43834445
14820,4736177.17303333
14821,5307308.76786667
14822,4265021.21361905
14823,4203124.4906
14824,3906835.5605
14825,2862054.04940953
14826,4812665.3701
14827,4354501.20392857
14828,3669551.87111111
14829,4200228.20081111
14830,5112046.23476666
14831,5123667.51576666
14832,5565727.69133333
14833,5571932.9231
14834,4702421.435
14835,4755294.09006666
14836,4143454.47578571
14837,3586920.22084286
14838,4670445.5998
14839,4437336.76700952
14840,4221923.28381429
14841,4093104.1956
14842,5373572.75455238
14843,3867624.74866667
14844,4229332.34046667
14845,3957039.51453334
14846,3795512.20393492
14847,3960947.3702
14848,4704913.00453333
14849,3935962.46335873
14850,4084466.2097
14851,5132728.5578
14852,4833738.12195
14853,3999843.8198
14854,3886992.27203333
14855,3852646.24573492
14856,5001367.10096666
14857,4750341.74206666
14858,4226315.0979
14859,3768629.00473333
14860,3327058.17013333
14861,3897353.58526667
14862,4349670.4954
14863,4885945.93746667
14864,4407471.25696667
14865,3727281.5261
14866,4945907.63476666
14867,5241333.31943333
14868,4020502.6886254
14869,4215982.3593
14870,4595764.28096667
14871,3476760.35437143
14872,3766599.0216
14873,3600332.07023334
14874,4175322.44346191
14875,4566669.30993333
14876,3889544.20086667
14877,4675513.13726667
14878,4508913.14843334
14879,4796269.76238571
14880,4419809.0305
14881,4503233.79332857
14882,4901727.08073333
14883,4544856.49733333
14884,5152658.65340476
14885,4334983.4239873
14886,4078166.1141
14887,4508061.07873333
14888,4481271.43483333
14889,3782276.95536666
14890,3821562.92866667
14891,4602165.24835238
14892,5175189.23676667
14893,4751897.94896667
14894,5071486.14176667
14895,4539622.10857143
14896,4639241.65153333
14897,3127582.97196667
14898,3342659.04163333
14899,4585615.54693333
14900,4805631.12273334
14901,3109243.18578096
14902,4529394.47053333
14903,4675800.0817
14904,4636606.0906
14905,2965250.37624444
14906,4071504.93853333
14907,2544829.87736667
14908,4633358.97906667
14909,4481680.26291111
14910,5144933.27743333
14911,4277619.24516667
14912,4850431.72306667
14913,3582839.56657302
14914,3802723.46394286
14915,5154515.876
14916,5061757.13133333
14917,4093000.75263333
14918,4880988.52707778
14919,4046691.891
14920,4362639.07756667
14921,4155876.99583333
14922,4318066.29226667
14923,4283901.15886667
14924,3754976.35466667
14925,4043066.23723333
14926,3810515.20586667
14927,4086295.37149524
14928,4889502.19093333
14929,4956977.34347619
14930,4011974.99470476
14931,4653914.2277
14932,4153226.00633333
14933,4547896.2137
14934,4606777.60175714
14935,5246818.2354
14936,4689214.9808
14937,4268265.3804
14938,4372975.37332857
14939,2860853.05839524
14940,4635738.70196667
14941,5756960.2596
14942,3726091.4887
14943,3285683.63517778
14944,3525970.50319048
14945,4520612.82742857
14946,4544537.60966667
14947,4139371.98513333
14948,4610006.51633333
14949,5155352.32125238
14950,3729873.4972
14951,3806360.85243334
14952,5032367.41026666
14953,4104410.7509
14954,4882313.34503333
14955,2596261.92857619
14956,5892634.1924
14957,4053424.43477778
14958,4792561.5251
14959,4609115.75653333
14960,4778586.0867
14961,4543336.1165
14962,3907186.91371111
14963,4539333.9727
14964,3274925.89695714
14965,5176662.48563333
14966,4562920.68246667
14967,3656847.93732857
14968,5150205.5773
14969,4456542.41647143
14970,4583032.9751
14971,4345628.28706667
14972,5069830.4577
14973,4585824.08091111
14974,4229308.97103333
14975,5657305.4554
14976,3703252.25616667
14977,3898517.14330953
14978,4365492.09956191
14979,3704150.19735714
14980,4851330.89663334
14981,4574135.41481111
14982,3548665.30049524
14983,3753257.99183333
14984,4993997.7741
14985,4566712.33352857
14986,5067006.27684444
14987,2515675.95162381
14988,5289295.7046
14989,4622192.47336666
14990,4103434.80917778
14991,4748486.40122381
14992,5343132.67336191
14993,4053721.714
14994,4220506.19403333
14995,4446362.0129
14996,3710308.55294445
14997,2650779.43350159
14998,5312487.11473334
14999,5258714.1566
15000,4436610.39246666
15001,4015280.7183
15002,4402056.04713334
15003,4942625.82206667
15004,4881219.5794
15005,4741758.77698096
15006,4851075.02506666
15007,3839525.56576667
15008,4564168.28423333
15009,4523728.19122857
15010,4356151.61213333
15011,4688171.41706667
15012,3946789.99813333
15013,4458278.55702857
15014,3834232.65399207
15015,5365749.36023334
15016,4284955.34796667
15017,3994021.11324286
15018,4110282.21723333
15019,4157328.57244524
15020,4463549.83076667
15021,3926110.27319206
15022,4474114.43063334
15023,4015793.25066667
15024,3934042.17318095
15025,4774674.24543333
15026,4645622.2034
15027,4657044.68146666
15028,4531757.245
15029,4727534.28093334
15030,3698985.48634286
15031,3874142.30209048
15032,4382359.49853333
15033,4830417.07769524
15034,4562972.26526667
15035,4485198.85037143
15036,4319799.5249
15037,4399798.8302
15038,5271671.24418571
15039,5322473.29233333
15040,4072031.65616667
15041,4823053.5009
15042,3778828.25560952
15043,4212098.62069524
15044,4176564.67426667
15045,4105214.83343334
15046,4448752.44296667
15047,4792701.62249524
15048,3613776.28297619
15049,5065914.7948619
15050,5210931.2313
15051,4159768.5206
15052,4913651.84103333
15053,4058807.43855397
15054,3621785.37516667
15055,4694961.24363333
15056,3937334.99936667
15057,3837635.26433334
15058,4498847.81523333
15059,4681547.99262381
15060,4413767.31016667
15061,4114907.33197778
15062,3865056.76270952
15063,4141463.37704444
15064,4284130.49176667
15065,4778706.76593333
15066,3732430.51147778
15067,4308152.36231429
15068,3714458.55803334
15069,3856220.50436667
15070,3788133.28582857
15071,4990215.78863333
15072,3822222.97822064
15073,2817196.46567619
15074,4368100.08933333
15075,4237954.46293333
15076,4153530.87746667
15077,4491847.9834
15078,4171058.0954
15079,4980211.4643
15080,4961454.84326667
15081,4815691.12546666
15082,4339389.01688095
15083,2575147.54013333
15084,3691349.49813334
15085,4303406.64836667
15086,4352579.2687
15087,4067734.85433333
15088,3622631.82501111
15089,5238780.4879
15090,4474062.42236666
15091,4670240.90361428
15092,4325748.63926667
15093,3515924.54469524
15094,4425511.98426667
15095,4340926.014
15096,4473799.76843333
15097,4449466.4189
15098,3111593.17007619
15099,4939724.49456666
15100,4140074.94086667
15101,4593080.01015714
15102,3498618.11625397
15103,4785368.72624444
15104,3506674.43567619
15105,4492402.25153333
15106,3739792.26820952
15107,4850169.80463333
15108,4641430.87176191
15109,6073936.21673333
15110,4602863.85236666
15111,4752828.55696666
15112,3733023.55856667
15113,3872885.81418095
15114,4760069.3158
15115,3959558.15613333
15116,4727726.45762381
15117,5211827.61286667
15118,2530329.75726667
15119,4578470.00913333
15120,4011522.74977778
15121,4558472.43006667
15122,4824830.87706667
15123,4551090.7498
15124,4796090.82901428
15125,3922959.97
15126,3073751.21694286
15127,2850616.81533334
15128,4308765.35693333
15129,4472851.96996667
15130,3900168.21723333
15131,4350361.62693333
15132,3931623.30126667
15133,5239101.85665238
15134,4595126.86673333
15135,4742967.11552857
15136,3681375.51666191
15137,4362307.86564921
15138,4706461.18370476
15139,5404525.23256666
15140,4977770.51963333
15141,4449367.42913333
15142,4121649.45683333
15143,5198350.42916667
15144,4093865.46342857
15145,4734344.7754
15146,3213878.38196667
15147,4673460.88133333
15148,3898539.136
15149,4724051.79389524
15150,4434538.2693
15151,4837671.50616667
15152,3047855.15933333
15153,4403717.5279
15154,3346700.82926667
15155,4596288.4684
15156,4660923.52123333
15157,4702203.6058
15158,3339565.04804444
15159,4526113.65893333
15160,4411314.57206667
15161,4091279.73524286
15162,3995463.22026191
15163,3601882.4779
15164,3289849.50424444
15165,3735869.04592064
15166,3357162.70614286
15167,3752664.8737
15168,3963161.37513334
15169,5223191.7905
15170,4095633.46018571
15171,4883843.55657143
15172,4518941.01266667
15173,4187315.25183333
15174,3882878.24210952
15175,4229496.73670952
15176,3502857.74826667
15177,4620439.07061429
15178,4836473.86873333
15179,3622826.2214
15180,4822943.12715238
15181,4135250.47373333
15182,4831594.73433333
15183,3867674.46734445
15184,4929459.12293333
15185,4617413.71251428
15186,4556206.22036667
15187,5050722.2756
15188,3951113.6706
15189,3987715.80483334
15190,4242664.38823333
15191,4547305.7925
15192,4361784.98303333
15193,3971856.275
15194,4623693.5649
15195,4781934.68653333
15196,3826412.09087619
15197,4615135.4582
15198,4270388.03163333
15199,4353364.4423
15200,3782348.65963334
15201,2482027.34144286
15202,4111296.19433333
15203,4290141.28
15204,4406366.42057143
15205,4085945.63166667
15206,3651713.25941111
15207,3916438.57206667
15208,3342428.45777778
15209,4579586.71339524
15210,4052265.93133333
15211,5731559.12141904
15212,4254934.4925
15213,5065202.08373334
15214,4308183.76536667
15215,4176714.4241
15216,4688207.3739
15217,3547744.73273334
15218,4297388.79713333
15219,4517708.11163333
15220,3307024.34736191
15221,3981380.6967
15222,4831443.02353333
15223,5098223.23116667
15224,4200741.49316667
15225,3640401.78638254
15226,4473839.30873333
15227,3943933.00830952
15228,4000180.28556667
15229,4360711.13943333
15230,4374434.72121111
15231,4502968.58144444
15232,4795414.69676667
15233,3958082.24646667
15234,4264887.66866667
15235,3014056.7529
15236,4558994.8224
15237,4418198.57557778
15238,4603560.13503333
15239,4560384.17311905
15240,4664629.236
15241,3958675.89033333
15242,4443192.9872
15243,4926579.90262619
15244,5008326.03036666
15245,5085382.9441
15246,4186176.1522
15247,3905764.17046666
15248,4079290.81978095
15249,4402300.31386667
15250,3473164.34971111
15251,4070308.697
15252,3579287.38816667
15253,4332411.30199048
15254,4374542.67133333
15255,4645037.59466667
15256,4970383.43803333
15257,4102982.02756667
15258,4537438.1497
15259,5209707.47106667
15260,4516462.46026191
15261,3688350.72963333
15262,5025951.70463333
15263,4251428.74516667
15264,4459759.43716666
15265,4839813.77062857
15266,4197692.0069619
15267,5466766.13853333
15268,4092829.77360952
15269,4194100.5421
15270,4355501.20456666
15271,2976962.98924286
15272,3519915.3927
15273,4635998.07686666
15274,4682712.58906667
15275,5068876.48648095
15276,5284156.03433333
15277,4475708.17163333
15278,4150951.141
15279,4231647.64663333
15280,4042211.9864
15281,4743368.5006
15282,4000752.55859524
15283,5222851.41576191
15284,4747124.68682857
15285,3752197.30113333
15286,3630783.51886349
15287,5062255.1232
15288,4778924.85346666
15289,4023770.3060873
15290,3909717.9344
15291,4743905.44973333
15292,4296616.26811111
15293,4869285.66926666
15294,2944365.26707619
15295,3623940.02481905
15296,3593308.5856381
15297,4550903.70586667
15298,4551236.873
15299,4386300.9591
15300,4315136.70779206
15301,4770538.10636667
15302,4047924.31143334
15303,4463872.3811
15304,4763176.3226
15305,4387164.93991111
15306,4243926.57363333
15307,5687598.52436667
15308,3774389.54443334
15309,4212731.47863333
15310,4320702.14173334
15311,3891746.56345397
15312,4526008.68006667
15313,3762038.43346667
15314,4353135.54661111
15315,4127047.4879
15316,4617625.7305
15317,4966928.51749524
15318,4628136.817
15319,4111909.18433809
15320,3057231.90926667
15321,3955320.19153333
15322,3732457.41851429
15323,4296433.70256667
15324,5193581.50693334
15325,4523528.86013333
15326,4751529.07336667
15327,4125798.90006667
15328,5021552.8527
15329,3294805.37023333
15330,3710313.92307778
15331,4735171.62802857
15332,4039504.92034444
15333,4570304.45813333
15334,3905111.50683333
15335,4920821.57223333
15336,4117947.14466667
15337,3937309.33688571
15338,4826450.55696667
15339,4347229.3645
15340,4136272.07340952
15341,4060067.13799048
15342,5031792.32423333
15343,4118729.81184286
15344,4281299.71973334
15345,4363792.16956667
15346,4771830.4595
15347,4166305.2582
15348,4685520.8059
15349,4169962.56836667
15350,4598373.87356666
15351,4473270.33643333
15352,5176393.28083333
15353,4018370.1089
15354,3605537.85964762
15355,4902452.9504
15356,5267559.84606667
15357,5385570.82685238
15358,3364381.45853333
15359,3834446.94563333
15360,4922699.66766667
15361,3423691.37624286
15362,4340698.81733333
15363,3223109.25617778
15364,4165495.2993
15365,3611975.33992381
15366,4956191.67736667
15367,4725879.70166667
15368,2844010.27061429
15369,5277606.47371111
15370,5586636.70553333
15371,4164219.81701905
15372,4414203.56978572
15373,3901856.22913333
15374,2661101.08681905
15375,4662264.63193333
15376,5169293.04843333
15377,4630947.75943333
15378,3930048.34482381
15379,5452216.26883333
15380,3931918.29626191
15381,4420442.42026191
15382,4344818.27623333
15383,4501131.02017619
15384,4972164.39343333
15385,4703747.5796
15386,3953823.29717778
15387,4468037.42753333
15388,4760306.93613333
15389,5095850.02841905
15390,4192845.4608
15391,3194458.95096667
15392,4547614.37713333
15393,2736779.23226667
15394,3960936.67913334
15395,5085685.32173333
15396,4184693.06966667
15397,4230740.11611111
15398,2879911.8769
15399,4566249.77763333
15400,4119447.78547619
15401,3244055.85430953
15402,2871564.04637778
15403,4760297.61616667
15404,4459541.31356667
15405,4126801.80013334
15406,4067896.69816666
15407,5512538.55406666
15408,3802749.16776667
15409,4645449.35293333
15410,4507283.69504444
15411,4742068.66353333
15412,4640924.1945
15413,4605453.08436667
15414,4078321.3478
15415,4835393.06783333
15416,4827141.9713
15417,3900260.85629682
15418,4078328.70062857
15419,4951143.55473333
15420,3669684.43313968
15421,4630675.0803
15422,4396265.4872
15423,3925163.64393333
15424,4221275.52113334
15425,4252493.3804
15426,3874003.80863333
15427,4528811.397
15428,3734866.71680952
15429,4259259.09907619
15430,3311313.47260476
15431,4267967.33871111
15432,4782719.43713333
15433,4847498.29533333
15434,3709072.34102857
15435,4588167.99166667
15436,4840713.4799
15437,4433736.6806
15438,3842600.8814
15439,4599568.05296667
15440,4698997.58832857
15441,4379455.08496667
15442,4301934.33566667
15443,4079190.99513333
15444,3756149.2917
15445,3909848.51597778
15446,4139536.80407619
15447,4136971.61223334
15448,4817740.1844
15449,4881451.4446
15450,4647688.42583333
15451,4695546.73363333
15452,4414040.35085715
15453,5317091.91936667
15454,4240139.32896667
15455,4196713.25576667
15456,4330900.91063333
15457,4080663.09564445
15458,4914597.7138
15459,5135733.9971
15460,5158625.79013333
15461,4741305.10815238
15462,4381441.00113333
15463,4393929.59732857
15464,5303298.62443333
15465,3422502.995
15466,4412926.7272
15467,2945680.34906667
15468,4777426.69686667
15469,3920161.15699524
15470,4515484.31456667
15471,4156254.50579524
15472,5289118.1749
15473,3618927.07576667
15474,4861320.05303333
15475,5535017.9515
15476,4839668.74556666
15477,4856056.9533
15478,3719066.37310952
15479,3434487.79544444
15480,4324161.61533333
15481,4494926.32883333
15482,5134402.81196667
15483,3801382.53731111
15484,4163147.64483333
15485,4095632.3253
15486,3443262.52091429
15487,4198922.33574762
15488,4662096.83208571
15489,4329070.95860953
15490,4769545.64156667
15491,4015567.88549524
15492,3813677.87994762
15493,3315224.41891111
15494,4932689.93253333
15495,4512076.5604
15496,3948640.68917143
15497,3132526.93856667
15498,4271611.3077
15499,4661858.07856667
15500,4770732.4446
15501,3568417.54583334
15502,4259387.59006666
15503,4574080.04549524
15504,3342685.38786349
15505,3533795.44866667
15506,4214771.64686667
15507,4095285.1532873
15508,5418923.866
15509,4994054.4353
15510,4352350.2508
15511,5000663.35612381
15512,4442786.83793334
15513,6104942.74143334
15514,4330400.76643333
15515,3624657.44026667
15516,4081893.35591429
15517,4742011.3501
15518,4718384.83196666
15519,4618039.66393333
15520,4752524.64846667
15521,5006491.2146
15522,4620798.3763
15523,4282955.86651111
15524,3999582.98756667
15525,3605245.43913333
15526,4316511.06283333
15527,5021738.19343333
15528,4703405.20625238
15529,5564148.3119
15530,4200778.19725238
15531,4483130.7836
15532,3375399.65214286
15533,3308576.43103333
15534,4355366.66416667
15535,4285439.10436667
15536,4219445.3263381
15537,3880461.74680952
15538,4650103.006
15539,4783177.8424
15540,4929722.71833333
15541,3255850.06036667
15542,4203814.13385238
15543,2204871.79565714
15544,4445945.1025
15545,4380367.88563333
15546,4053092.46699524
15547,4471741.61033333
15548,4297248.36446667
15549,3882878.24210952
15550,4306919.61436667
15551,5236403.06811904
15552,4927888.54343333
15553,4231847.6232
15554,4903538.4706
15555,4243628.84753333
15556,4246396.7151
15557,4115661.34223333
15558,4748682.72602857
15559,3061581.16981111
15560,5076012.07046667
15561,4628656.31036667
15562,4190063.51973333
15563,4394671.58246666
15564,4628691.5401
15565,5815900.86559999
15566,4828676.16393333
15567,4360944.86
15568,5046205.7901
15569,4794938.99363333
15570,4999954.14759682
15571,4421841.25091667
15572,4313118.36394286
15573,4741553.5432
15574,3808816.6108
15575,5335350.42724444
15576,3325385.74627301
15577,4356308.1682
15578,4895089.34186667
15579,4429490.2081
15580,5097368.4631
15581,4794767.35253333
15582,4935616.87753333
15583,4386897.52076667
15584,3598211.09293334
15585,5116471.93737778
15586,4114897.80296667
15587,4720040.7193
15588,4282144.96383333
15589,4656623.2709
15590,4388827.39486667
15591,3689707.40276667
15592,4331681.9961
15593,5171220.72432857
15594,4323142.95933333
15595,4619124.66866667
15596,5532964.07463333
15597,5062566.321
15598,4473956.8833
15599,4654679.1795619
15600,4253606.5032
15601,3911303.82453968
15602,5585601.55766666
15603,3193739.25877302
15604,4069663.18694762
15605,4578952.62179524
15606,4228422.1042
15607,5066722.43333333
15608,3839741.80431111
15609,3588155.04162857
15610,3529271.45345873
15611,4488504.15143333
15612,3828361.62123968
15613,4189807.3855381
15614,4521037.11373333
15615,5375700.578
15616,4526402.5859
15617,3982578.54786667
15618,4401296.9408
15619,5047475.88982857
15620,4830291.33517777
15621,4228844.86173333
15622,4750521.57733333
15623,4180374.30153333
15624,3777713.6223
15625,3664757.64353334
15626,4016765.84876667
15627,4127530.0304
15628,2802217.15246191
15629,3889064.92066667
15630,4776197.62776667
15631,4781315.37533333
15632,3963343.2794
15633,5033091.90823333
15634,4658854.33993333
15635,5547760.7844
15636,3406754.95923333
15637,5289914.25333333
15638,3675986.77245873
15639,3882223.6192
15640,5142707.36096667
15641,3913654.31783334
15642,4433072.948
15643,4516162.4911
15644,4565562.86383334
15645,3690673.36417619
15646,3409688.51416667
15647,4608905.1738619
15648,4066549.79103334
15649,3930166.99357619
15650,5128786.58863333
15651,4519747.7042
15652,4493613.33586667
15653,4052006.4174
15654,4181651.145
15655,3778870.4002
15656,4090683.11316667
15657,4226218.22633333
15658,4562617.14866666
15659,3934835.51053969
15660,4107750.86103333
15661,4053594.78703334
15662,4593618.17936666
15663,3555964.53401429
15664,3587013.22503334
15665,3704796.42659523
15666,3886927.67213333
15667,4866204.58108572
15668,3363984.25317778
15669,4723286.71983016
15670,4598842.6104
15671,3829033.03631111
15672,4576097.84337143
15673,4853438.0084
15674,4512757.27173333
15675,5164051.3822
15676,4868959.37866666
15677,4236884.8893
15678,3952377.19301111
15679,3965118.46584286
15680,3775271.88176667
15681,5287509.55906667
15682,3609118.68382857
15683,4852000.52103333
15684,4562755.38899523
15685,4493850.10406667
15686,4311020.33656667
15687,4698451.21636667
15688,4323551.152
15689,5118952.9011
15690,3368467.34953333
15691,4736436.39514444
15692,3967054.20473333
15693,4352720.30246667
15694,4020567.61179524
15695,3458304.31166667
15696,4012579.9223
15697,3794197.8947381
15698,3995208.86170476
15699,4760306.93613333
15700,3162550.20786667
15701,4273735.24047778
15702,4070505.6109
15703,3448643.76097143
15704,3939109.62483334
15705,5367198.73807777
15706,4123777.26759286
15707,4890920.30843333
15708,4138069.3578619
15709,4104763.38883334
15710,3770301.77682381
15711,3959147.83823334
15712,5110859.10384444
15713,3941720.9431
15714,3968621.79099524
15715,4665806.49666191
15716,4496323.04176667
15717,4555642.41709048
15718,3991669.28786667
15719,4294856.23164286
15720,5129348.7787
15721,5380319.49781905
15722,4829851.34885714
15723,4698158.04376191
15724,3909274.55492381
15725,4417224.4574
15726,4772494.97786667
15727,4527414.4945119
15728,3957329.00656667
15729,4643080.25836667
15730,4001540.85097619
15731,3827926.67630953
15732,3966057.48194445
15733,4665890.48543333
15734,4777571.62843334
15735,4513673.86647778
15736,4103940.02406667
15737,3957228.9125
15738,4374325.31483333
15739,4255137.0743
15740,4596518.67806666
15741,4219896.16536191
15742,4137906.11053334
15743,4824394.93026667
15744,3976713.60474444
15745,2761915.91054286
15746,4226206.1412
15747,4463001.13753333
15748,3323109.12140952
15749,4386427.10907143
15750,3279199.1339
15751,4684366.37916667
15752,4677683.6686
15753,4322483.99720952
15754,3687436.3847
15755,3593748.56799524
15756,4215621.69327778
15757,3699216.66816667
15758,4418120.05306667
15759,4468244.0946
15760,3614549.95632064
15761,4614707.74423333
15762,3604965.68003334
15763,2605711.86677619
15764,4079666.91165238
15765,4082518.71083333
15766,5000214.10188571
15767,3446129.08863333
15768,4578149.7811
15769,5585435.86055238
15770,4432587.20827778
15771,4654512.2753
15772,3961824.3323
15773,4190585.06972381
15774,4121192.33503334
15775,4993850.96336667
15776,3986741.08644286
15777,3643081.10062857
15778,4986908.12693333
15779,4812190.03726666
15780,5586810.99266667
15781,4161695.60267778
15782,4151754.5101
15783,4640175.4428
15784,5773564.5138
15785,4973818.3321
15786,4662291.51001111
15787,4645557.39597778
15788,4833584.83766667
15789,4097031.67413333
15790,3404328.5961
15791,5049721.98183333
15792,3952144.54807143
15793,4075525.49816191
15794,3848294.8196
15795,4159347.62750952
15796,3777417.06513334
15797,4456651.0271
15798,3945558.07893333
15799,4469056.71163333
15800,3809883.00386667
15801,5510451.8579
15802,4259797.22633333
15803,4517794.5127
15804,3927831.0668
15805,4294763.38446667
15806,3993702.66264762
15807,4025821.418
15808,4199490.92514286
15809,4944417.92330952
15810,3193286.1194
15811,4757518.2922
15812,4098624.97312857
15813,3601398.90434445
15814,3994022.49422857
15815,4998038.9204
15816,3425486.79166667
15817,3965576.52853333
15818,4071401.3023
15819,4800864.18696667
15820,5860335.999
15821,4253016.87683334
15822,4808093.80306666
15823,4969451.59536666
15824,3996945.21286667
15825,4129953.71498571
15826,3841493.21561111
15827,3169255.69597143
15828,5217774.53216667
15829,4905604.61923333
15830,4923867.9601
15831,4252377.49007619
15832,3235828.2448
15833,4270562.17803968
15834,4444640.19696667
15835,3997957.621
15836,4426062.17676667
15837,3708677.35599048
15838,4804611.6389
15839,4131047.0833
15840,4715790.08319524
15841,4625298.54863334
15842,4253170.1682
15843,4275062.09433333
15844,4632578.35733333
15845,4450697.2554
15846,4997585.62061905
15847,4242026.47629683
15848,3935841.89061111
15849,4271788.1005
15850,4407375.59805952
15851,4422041.69253333
15852,4804152.79606667
15853,4409385.97713333
15854,4895037.58496667
15855,4379299.27102857
15856,3865964.49013333
15857,3264857.08225714
15858,5510867.58750001
15859,4474726.23286191
15860,4095519.672
15861,4648701.58053333
15862,3990556.81693334
15863,3619601.24916667
15864,4803938.6883
15865,5129171.718
15866,4906914.77336666
15867,4375491.67586667
15868,3998830.96346191
15869,4778066.12403333
15870,4344764.16334444
15871,4169015.40737778
15872,2733487.54856191
15873,3082035.54989683
15874,3754800.41196667
15875,3847698.9508381
15876,4423372.1817
15877,3571032.51938095
15878,5020150.86766667
15879,5185858.66663334
15880,4702053.13413334
15881,3996872.55433333
15882,4251696.3473
15883,5157710.59673333
15884,5131297.33493333
15885,5057847.34726667
15886,4297181.46121111
15887,5288015.98805238
15888,3528982.43046667
15889,4646035.63663333
15890,3004663.78257778
15891,5541179.61543333
15892,5172675.51249524
15893,4389855.2002
15894,4728373.61136667
15895,4664592.15294286
15896,5008579.14653333
15897,4394170.7919
15898,3806730.3374
15899,4070409.49245952
15900,3735411.23004762
15901,4272705.16612857
15902,4306919.61436667
15903,4193671.82426191
15904,3579440.3017
15905,4541368.51713333
15906,4737619.0034
15907,4178525.23936667
15908,4530536.1835
15909,4287209.87192857
15910,5172324.89963333
15911,4775582.2125
15912,4633555.8455
15913,4284935.33507619
15914,4492768.2179
15915,4896279.97496667
15916,3943559.82094286
15917,4726818.74
15918,3215010.55020635
15919,3764971.32977778
15920,3521411.39470477
15921,4120500.40463333
15922,4058067.27886667
15923,4815348.6734
15924,4440343.68006666
15925,3808281.7567
15926,4856743.7518619
15927,3792120.53070952
15928,4186705.6321
15929,4779442.47603333
15930,4210215.367
15931,4647383.80311111
15932,4578203.7028
